Topencv_lapack
v7
r3
t319992641.754268
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Script-1015E0E401015E0E401015E0.sh
cProcessPCH /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h.gch 3rdparty/include/clapack.h normal x86_64 c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemm.c319992637#319992637#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemm.c8655012736#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemm.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgemm.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgemv_custom.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemv_custom.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.711460
e319992637.820717
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgemv_custom.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemv_custom.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemv_custom.c319992637#319992637#0(0"0(0#0#69"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemv_custom.c8641468256#1591"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgemv_custom.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgemv_custom.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqr2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqr2.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.773913
e319992637.854855
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqr2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqr2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqr2.c319992637#319992637#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqr2.c8650354176#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqr2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqr2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqrf.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqrf.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.779941
e319992637.868905
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqrf.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqrf.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqrf.c319992637#319992637#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqrf.c8649406304#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgeqrf.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgeqrf.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dger_custom.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dger_custom.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.820876
e319992637.908397
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dger_custom.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dger_custom.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dger_custom.c319992637#319992637#0(0"0(0#0#68"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dger_custom.c8646504192#1589"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dger_custom.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dger_custom.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesdd.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesdd.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.855010
e319992638.266736
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesdd.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesdd.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesdd.c319992637#319992638#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesdd.c8642028576#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesdd.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesdd.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesv.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesv.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.869148
e319992637.940839
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesv.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesv.c319992637#319992637#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesv.c8641713120#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgesv.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgesv.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetf2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetf2.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.908549
e319992637.984640
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetf2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetf2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetf2.c319992637#319992637#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetf2.c8639902816#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetf2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetf2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetrf.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetrf.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.940996
e319992638.019388
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetrf.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetrf.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetrf.c319992637#319992638#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetrf.c8655042304#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetrf.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetrf.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetri.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetri.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992637.959018
e319992638.045868
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dgetri.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dgetri.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
